Date,Open,High,Low,Close,Volume
13-Nov-03,65.95,66.94,65.85,66.83,52300
12-Nov-03,66.11,66.34,65.85,65.85,25700
11-Nov-03,66.7,66.7,66.08,66.11,33900
10-Nov-03,66.25,66.6,66,66.6,56300
7-Nov-03,65.75,66.3,65.75,66.3,43300
6-Nov-03,65.25,65.61,64.95,65.6,77400
5-Nov-03,64.38,65.21,64.3,65.2,76300
4-Nov-03,65.25,65.43,64.25,64.38,62400
3-Nov-03,64.7,65.49,64.7,65.4,49000
31-Oct-03,64.85,65.05,64.7,64.7,30300
30-Oct-03,64.95,65.35,64.75,64.9,61800
29-Oct-03,65.15,65.34,64.9,64.9,37700
28-Oct-03,65.05,66,64.99,65.15,60200
27-Oct-03,64.85,65.66,64.85,65.15,63400
24-Oct-03,63.18,64.95,63.18,64.77,119700
23-Oct-03,63.45,63.59,63.27,63.28,45600
22-Oct-03,62.97,63.48,62.5,63.3,56500
21-Oct-03,62.3,62.85,62,62.85,41800
20-Oct-03,62.24,62.35,62,62.2,27300
17-Oct-03,62.37,62.46,61.95,62.11,45900
16-Oct-03,62.75,62.83,62.36,62.46,25300
15-Oct-03,62.63,62.8,62.45,62.65,36400
14-Oct-03,62.48,63.24,62.44,62.53,82900
13-Oct-03,62.1,62.18,61.78,62.18,25000
10-Oct-03,62.4,62.4,61.3,62.18,57300
9-Oct-03,62.25,62.99,62.25,62.4,39600
8-Oct-03,61.8,62.2,61.8,62.1,51400
7-Oct-03,61.6,61.94,61.51,61.8,49800
6-Oct-03,60.63,61.67,60.57,61.65,46400
3-Oct-03,60.38,61.24,60.38,60.45,59800
2-Oct-03,60,60.41,60,60.2,55600
1-Oct-03,59.35,60.25,59.35,59.99,53800
30-Sep-03,59.7,59.95,59.35,59.48,57600
29-Sep-03,59.9,60.16,59.6,59.62,52600
26-Sep-03,60.7,60.7,59.86,60.05,48700
25-Sep-03,61.25,61.29,60.64,60.83,65900
24-Sep-03,61.95,62.01,60.85,61.2,85300
23-Sep-03,62.09,62.15,61.98,61.98,88400
22-Sep-03,62,62.13,61.75,62.1,103800
19-Sep-03,61.2,62.02,61.09,61.86,55700
18-Sep-03,60.68,61,60.6,60.95,57600
17-Sep-03,60.74,60.74,60.4,60.6,47600
16-Sep-03,60.5,61.31,60.4,60.99,35200
15-Sep-03,60.93,61.12,60.47,60.48,38900
12-Sep-03,61.11,61.24,60.65,61.05,59000
11-Sep-03,60.4,61.33,60.38,61.33,51100
10-Sep-03,60.1,60.5,59.63,60.36,119700
9-Sep-03,59.9,60.2,59.65,59.95,90400
8-Sep-03,59.6,59.83,59.43,59.75,88800
5-Sep-03,60.61,60.61,59.7,59.76,36600
4-Sep-03,60.65,60.65,60.2,60.36,37700
3-Sep-03,60.25,60.6,60.2,60.5,26600
2-Sep-03,59.75,60.74,59.75,60.13,83800
29-Aug-03,59.26,60,59.18,59.72,23100
28-Aug-03,58.9,59.3,58.81,59.26,63500
27-Aug-03,59.25,59.25,58.4,59,85400
26-Aug-03,59.15,59.15,58.5,59.15,75100
25-Aug-03,58.61,59.24,58.55,59.24,77600
22-Aug-03,58.81,58.95,58.42,58.81,84900
21-Aug-03,58.3,58.82,58.3,58.8,28900
20-Aug-03,58.07,58.41,57.94,58.3,58500
19-Aug-03,57.87,57.96,57.52,57.67,41100
18-Aug-03,57.58,57.85,57.5,57.8,43700
15-Aug-03,57.37,57.75,57.37,57.5,53500
14-Aug-03,57.07,57.7,57,57.37,36100
13-Aug-03,56.4,56.9,56.26,56.87,61000
12-Aug-03,56.5,56.55,56.32,56.4,50300
11-Aug-03,56.45,56.5,56.32,56.41,84100
8-Aug-03,56.6,56.6,56.17,56.38,67500
7-Aug-03,55.94,56.45,55.9,56.45,128400
6-Aug-03,56.2,56.5,55.7,55.85,54300
5-Aug-03,56.57,56.57,55.58,56,96800
4-Aug-03,56.53,56.57,56.02,56.47,41200
1-Aug-03,57.25,57.25,56.45,56.71,61100
31-Jul-03,57.05,57.16,56.91,57.05,43800
30-Jul-03,57.35,57.4,56.95,57.1,40000
29-Jul-03,57.38,57.5,56.92,57.3,47900
28-Jul-03,57.78,57.9,57.3,57.3,67900
25-Jul-03,58.25,58.25,57.72,57.92,37900
24-Jul-03,58.5,58.78,58.14,58.25,68800
23-Jul-03,59.1,59.18,58.31,58.45,86200
22-Jul-03,58.52,59.3,58.52,59.25,108700
21-Jul-03,58.85,58.85,58.2,58.4,105500
18-Jul-03,58.15,59.05,58.05,59.05,79300
17-Jul-03,58.12,58.42,57.9,58.1,69500
16-Jul-03,58.06,58.25,57.9,58.22,90500
15-Jul-03,58.1,58.3,57.89,58.11,80000
14-Jul-03,58.21,58.3,58.01,58.11,49100
11-Jul-03,57.8,58.18,57.77,58.11,101000
10-Jul-03,58,58.09,57.15,57.8,170000
9-Jul-03,59.36,59.36,58.18,58.25,59200
8-Jul-03,59.5,59.5,59.17,59.36,64500
7-Jul-03,59.45,59.7,59.41,59.5,60200
3-Jul-03,59.5,59.55,59.27,59.46,18500
2-Jul-03,58.31,59.82,58.31,59.65,85400
1-Jul-03,57.55,58.45,57.2,58.25,116800
30-Jun-03,57.43,57.73,56.86,57.62,101200
27-Jun-03,56.85,57.22,56.76,57.18,115800
26-Jun-03,57.7,57.75,56.56,57,118000
25-Jun-03,57.73,58.04,57.6,57.79,69200
24-Jun-03,57.85,58,57.4,57.53,82400
23-Jun-03,58.1,58.15,57.1,57.77,174700
20-Jun-03,59.96,59.96,57.45,57.9,244000
19-Jun-03,59.95,60,59.8,59.95,42500
18-Jun-03,60.63,60.68,59.84,59.84,44300
17-Jun-03,60.85,61.48,60.75,60.83,35100
16-Jun-03,59.55,60.8,59.55,60.8,48800
13-Jun-03,60.38,60.43,59.24,59.45,116600
12-Jun-03,59.95,60.49,59.92,60.42,43800
11-Jun-03,59.92,60.07,59.75,59.95,68800
10-Jun-03,59.75,59.85,59.4,59.72,35200
9-Jun-03,60.62,60.62,59.55,59.72,102500
6-Jun-03,61.41,61.65,60.47,60.73,26600
5-Jun-03,61.8,61.9,61.28,61.31,36300
4-Jun-03,61.9,62.39,61.85,61.9,73300
3-Jun-03,61.15,61.84,61.12,61.81,56700
2-Jun-03,60.18,61.83,60.18,61.55,60700
30-May-03,60.2,60.57,60.07,60.08,37600
29-May-03,60.38,60.45,59.95,60.25,43400
28-May-03,59.77,60.5,59.77,60.3,57400
27-May-03,59.3,59.95,59.06,59.86,58900
23-May-03,58.15,59.39,58.15,59.35,70300
22-May-03,58.64,58.9,58.46,58.6,61100
21-May-03,58.9,58.98,58.4,58.58,65900
20-May-03,58.95,59.1,58.82,58.98,55800
19-May-03,59.65,59.75,59,59.01,85100
16-May-03,60.15,60.3,59.67,59.72,41100
15-May-03,59.58,60.47,59.58,60.25,51600
14-May-03,59.95,59.96,59.52,59.58,26100
13-May-03,59.24,60.2,58.9,59.95,56300
12-May-03,59.44,59.57,59.01,59.24,42800
9-May-03,59.02,59.58,59.02,59.54,68600
8-May-03,58.8,58.85,58.7,58.8,77600
7-May-03,59.22,59.37,58.8,58.92,62400
6-May-03,58.4,59.54,58.4,59.31,72500
5-May-03,58.65,58.65,58.4,58.5,46100
2-May-03,58.65,58.8,58.47,58.65,46900
1-May-03,58.55,58.6,58,58.55,54800
30-Apr-03,58.65,58.95,58.4,58.6,45800
29-Apr-03,58.5,59,58.01,58.65,96600
28-Apr-03,58.05,59,57.98,58.7,75100
25-Apr-03,57.91,58.05,57.75,57.9,110200
24-Apr-03,57.35,58.14,57.3,57.91,105300
23-Apr-03,58.15,58.15,57.06,57.35,135200
22-Apr-03,56,58.3,55.95,58.27,126500
21-Apr-03,55.92,55.98,55.3,55.98,65000
17-Apr-03,55.9,56,55.31,55.92,125800
16-Apr-03,55.75,56.8,54.81,55.98,142200
15-Apr-03,55.44,55.9,53,55.85,206700
14-Apr-03,53.9,56.1,53.9,55.7,70900
11-Apr-03,52.98,54.4,52.98,54.15,111800
10-Apr-03,53.3,53.54,52.8,52.8,105900
9-Apr-03,53.92,53.92,53.04,53.27,160300
8-Apr-03,54.5,54.51,53.92,53.92,57300
7-Apr-03,55.05,55.9,54.35,54.42,56800
4-Apr-03,54.82,55.5,54.67,55.1,46500
3-Apr-03,54.7,55.3,54.4,54.7,52400
2-Apr-03,53.33,54.95,53.29,54.85,62800
1-Apr-03,53.45,53.55,52.7,53.08,74000
31-Mar-03,54.3,54.31,53.15,53.59,68300
28-Mar-03,54.5,54.5,53.94,54.5,49800
27-Mar-03,55.05,55.05,54,54.54,84700
26-Mar-03,54.77,55.5,54.52,55.3,95600
25-Mar-03,55.01,55.15,54.41,55.07,108800
24-Mar-03,55.5,55.5,54.5,55.06,91600
21-Mar-03,54.48,55.42,54.48,55.4,90600
20-Mar-03,54.17,54.34,53.7,54.28,73900
19-Mar-03,54.02,54.3,53.95,54.17,43400
18-Mar-03,54.1,54.17,53.6,54.05,89600
17-Mar-03,53.09,54.35,53.09,54.05,54700
14-Mar-03,52.75,52.99,52.62,52.99,40600
13-Mar-03,51.95,52.65,51.76,52.65,62400
12-Mar-03,51.9,52,51.4,51.75,49100
11-Mar-03,51.75,51.85,51.39,51.8,49300
10-Mar-03,51.85,52.12,51.59,51.59,48500
7-Mar-03,52.51,52.52,51.77,52.04,49300
6-Mar-03,52.65,52.65,52.3,52.51,69900
5-Mar-03,52.5,52.62,51.93,52.62,77500
4-Mar-03,53.33,53.33,51.95,52.28,67700
3-Mar-03,54.47,54.55,53.22,53.29,56700
28-Feb-03,53.54,54.22,53.53,54.22,49800
27-Feb-03,52.8,53.4,52.74,53.4,39000
26-Feb-03,52.95,53.1,52.67,52.75,51200
25-Feb-03,51.98,52.6,51.71,52.6,49600
24-Feb-03,52.65,52.73,51.86,52,58600
21-Feb-03,52.4,52.6,51.5,52.59,167200
20-Feb-03,52.95,53.18,52.35,52.4,49300
19-Feb-03,53.47,53.47,52.81,53.03,51600
18-Feb-03,53.2,53.77,53.18,53.47,42000
14-Feb-03,53.02,53.15,52.6,53.15,25600
13-Feb-03,53.75,53.78,52.9,53.02,60700
12-Feb-03,54.31,54.31,53.45,53.75,42200
11-Feb-03,53.75,54.55,53.65,54.43,86900
10-Feb-03,54.68,54.8,53.84,53.89,91800
7-Feb-03,55.22,55.38,54.84,54.85,33500
6-Feb-03,55.5,55.5,54.8,55.12,53100
5-Feb-03,55.85,57.03,55.56,55.56,44000
4-Feb-03,56.1,56.15,55.61,55.73,32800
3-Feb-03,56.35,56.9,55.8,56.1,46700
31-Jan-03,55.8,56.45,55.6,56.35,101600
30-Jan-03,55,56.39,54.83,55.6,144600
29-Jan-03,54.63,54.9,54.45,54.7,54200
28-Jan-03,54.56,54.8,54.45,54.73,45800
27-Jan-03,54.4,55.05,54.37,54.41,110000
24-Jan-03,54,54.38,53.94,54.25,63700
23-Jan-03,54.17,54.45,53.9,54.14,57100
22-Jan-03,54.46,54.51,53.84,54.02,41400
21-Jan-03,55.52,55.75,54.25,54.56,107000
17-Jan-03,56.4,56.42,55.7,55.7,20100
16-Jan-03,56.48,56.68,56.29,56.45,45700
15-Jan-03,56.9,56.9,56.16,56.53,78900
14-Jan-03,56.98,57.05,56.82,56.98,102800
13-Jan-03,57.01,57.01,56.7,56.93,74300
10-Jan-03,56.88,57.03,56.8,56.99,89000
9-Jan-03,57.5,57.6,56.72,56.87,46600
8-Jan-03,57.5,57.65,57.3,57.42,37400
7-Jan-03,57.98,58.25,57.4,57.5,92800
6-Jan-03,57.85,58.35,57.8,57.88,128500
3-Jan-03,57.6,58,57.6,57.7,31700
2-Jan-03,56.88,57.65,56.82,57.48,54000
31-Dec-02,56.95,56.95,56.43,56.73,55200
30-Dec-02,56.5,57,56.26,56.9,48800
27-Dec-02,57.4,57.4,56.28,56.4,36900
26-Dec-02,57.3,57.99,57.08,57.5,35500
24-Dec-02,57.1,57.5,56.95,57.2,22300
23-Dec-02,57.14,57.51,56.8,57.22,46800
20-Dec-02,57.5,57.55,57.02,57.39,56500
19-Dec-02,57.1,57.85,57.09,57.34,73000
18-Dec-02,57.25,57.45,57,57.4,74600
17-Dec-02,56.35,57.3,56.35,57.2,66400
16-Dec-02,56.17,56.95,56.16,56.45,113800
13-Dec-02,56.34,56.37,56,56.2,93800
12-Dec-02,55.7,56.61,55.58,56.35,156100
11-Dec-02,56.1,56.2,55.35,55.93,155600
10-Dec-02,55.76,55.76,54.6,55.6,58900
9-Dec-02,56.79,56.79,55.45,55.86,38700
6-Dec-02,56.5,57.1,55.87,56.99,108800
5-Dec-02,56.58,56.82,56.15,56.55,53400
4-Dec-02,56.95,57.13,56.2,56.46,66500
3-Dec-02,56.33,57.1,56.17,56.87,96500
2-Dec-02,57.25,57.25,56.03,56.4,63700
29-Nov-02,57,57.05,56.4,57.05,14400
27-Nov-02,56.26,57.07,56,56.91,88200
26-Nov-02,57.39,57.39,55.9,56.08,67400
25-Nov-02,57.65,57.75,56.95,57.51,49800
22-Nov-02,58.4,58.5,57.8,57.85,56600
21-Nov-02,57.92,58.3,57.92,58.3,52000
20-Nov-02,58.2,58.21,57.83,58.02,26500
19-Nov-02,58.07,58.99,58.07,58.15,41000
18-Nov-02,59.05,59.1,57.8,58.02,34800
15-Nov-02,58.74,59.25,58.3,58.9,61900
14-Nov-02,58.84,59.09,58.42,58.89,40200
13-Nov-02,58.05,58.98,57.65,58.79,76700
12-Nov-02,59.25,59.42,58.2,58.2,132300
11-Nov-02,61.25,61.3,59.02,59.12,74200
8-Nov-02,61.25,61.28,60.9,61.17,62700
7-Nov-02,62.48,62.5,61.32,61.4,23800
6-Nov-02,62.4,62.85,61.96,62.48,53000
5-Nov-02,63.15,63.76,62.04,62.52,70400
4-Nov-02,62.1,63.35,62.1,63,48100
1-Nov-02,62,62.04,61.52,61.95,37500
31-Oct-02,60.95,62.5,60,62.13,70500
30-Oct-02,63.07,63.1,60.45,60.7,149400
29-Oct-02,60.78,62.87,60.78,62.87,108900
28-Oct-02,62.43,62.63,60.6,60.9,209000
25-Oct-02,59.87,63.26,59.87,62.83,84200
24-Oct-02,60.2,60.8,59.8,59.8,37300
23-Oct-02,60.25,60.25,59.58,59.84,10300
22-Oct-02,61.02,61.02,59.42,60.21,31100
21-Oct-02,59.3,61.45,59.18,61.17,33900
18-Oct-02,59.63,59.79,59.15,59.4,27600
17-Oct-02,59.5,60.1,59.5,59.83,51200
16-Oct-02,59.84,59.9,58.9,59,27500
15-Oct-02,59.45,60.15,59.42,60.04,64400
14-Oct-02,58.8,58.9,58.55,58.85,35200
11-Oct-02,57.75,59.2,57.75,59.01,69100
10-Oct-02,55.47,57.75,54.84,57.4,92700
9-Oct-02,57.35,57.35,55.62,55.82,37800
8-Oct-02,56.6,58.3,55.53,57.5,77800
7-Oct-02,58.66,58.75,56.64,56.65,44600
4-Oct-02,60.25,60.32,58.75,58.81,31000
3-Oct-02,61.82,62.2,59.66,60.09,63800
2-Oct-02,61.9,62.33,61.85,61.92,28300
1-Oct-02,60.83,62,60.83,62,28400
30-Sep-02,61.55,61.55,60.88,60.95,67300
27-Sep-02,61.42,61.85,61.3,61.61,45300
26-Sep-02,60.33,61.75,60.33,61.48,50500
25-Sep-02,59.5,60.34,59.5,60.34,41000
24-Sep-02,60.15,60.15,59.49,59.57,64300
23-Sep-02,60.25,60.48,59.85,60.3,38700
20-Sep-02,58.74,60.49,58.74,60.25,78500
19-Sep-02,59.62,60.41,58.55,58.64,69300
18-Sep-02,59.67,59.81,59.05,59.61,33700
17-Sep-02,59.87,59.93,59.64,59.77,30300
16-Sep-02,59.01,59.72,59,59.67,14400
13-Sep-02,58.8,59.3,58.8,59.21,19300
12-Sep-02,59,59,58.6,58.96,20700
11-Sep-02,59.1,59.29,58.82,59.14,19300
10-Sep-02,56.8,59,56.7,59,31300
9-Sep-02,57,57,55.95,56.9,18000
6-Sep-02,56.25,56.95,56.2,56.95,26100
5-Sep-02,56.35,56.4,55.64,56.25,25000
4-Sep-02,56.23,56.9,55.44,56.7,44600
3-Sep-02,57.3,57.3,56.02,56.31,23400
30-Aug-02,57.35,57.79,57.27,57.7,15300
29-Aug-02,57.3,57.3,56.7,57.3,24700
28-Aug-02,58.35,58.35,57.61,57.7,8700
27-Aug-02,58.78,58.83,58.3,58.49,32100
26-Aug-02,58.9,59.3,58.7,58.88,19500
23-Aug-02,59.2,59.3,58.5,58.7,20500
22-Aug-02,59.2,59.77,58.25,59.35,34000
21-Aug-02,58.97,59.8,58.97,59.4,31100
20-Aug-02,59.15,59.15,58.82,59,27200
19-Aug-02,59.2,59.63,59.01,59.21,25800
16-Aug-02,57.6,59.3,57.4,59.3,49600
15-Aug-02,56.35,57.75,56.35,57.74,63900
14-Aug-02,55.75,56.25,55.45,56.25,79100
13-Aug-02,55.75,56.48,55.73,55.85,19100
12-Aug-02,56.6,57.02,55.4,55.7,64900
9-Aug-02,57.4,57.5,56.6,56.6,32300
8-Aug-02,56.1,57.4,55.99,57.3,45400
7-Aug-02,55,56.19,55,56.15,25400
6-Aug-02,54.16,55.2,54.07,54.8,48600
5-Aug-02,54.65,55,53.75,54.02,74400
2-Aug-02,55.5,55.65,54.4,54.7,30800
1-Aug-02,55.6,55.94,55.35,55.71,31000
31-Jul-02,55.9,55.97,55.66,55.7,49500
30-Jul-02,55.65,56.35,55.51,56,35400
29-Jul-02,55.15,55.8,55.15,55.7,125300
26-Jul-02,54.8,55.45,54.8,55.18,52000
25-Jul-02,53,54.7,53,54.7,146000
24-Jul-02,53.25,53.25,52.8,53,127600
23-Jul-02,54.36,54.75,53.5,53.6,72000
22-Jul-02,55.15,55.15,53.54,54.41,110100
19-Jul-02,55.75,55.75,54.7,55.25,115700
18-Jul-02,56.05,56.7,54,55.23,163000
17-Jul-02,56.95,56.98,55.97,56,55800
16-Jul-02,57,57.6,56.3,56.85,87800
15-Jul-02,60.4,60.4,57.45,57.45,56900
12-Jul-02,60.65,61.05,60.28,60.55,76300
11-Jul-02,61.55,61.55,60.12,60.61,90900
10-Jul-02,62.3,62.65,61.6,61.6,39500
9-Jul-02,62.58,63.55,62.2,62.3,83500
8-Jul-02,63.3,63.6,62.5,62.54,55200
5-Jul-02,62.51,63.48,62.5,63.36,19100
3-Jul-02,62.5,62.63,62.4,62.5,45100
2-Jul-02,62.9,62.9,62.39,62.5,85300
1-Jul-02,63.9,64.2,63,63,58400
28-Jun-02,63,64.95,62.95,64.25,92400
27-Jun-02,61.9,63.7,61.9,63.1,57900
26-Jun-02,61.15,61.9,61,61.9,35900
25-Jun-02,62.15,62.4,61.2,61.25,41700
24-Jun-02,61.75,62.42,61.65,62.03,26400
21-Jun-02,62.15,62.26,61.62,61.81,27900
20-Jun-02,61.4,62.25,61.4,62.14,474900
19-Jun-02,61.13,62.51,61.13,61.3,169500
18-Jun-02,61.6,61.6,60.89,60.93,34900
17-Jun-02,62.2,62.35,61.4,61.6,63900
14-Jun-02,61.4,62.35,61.4,62.2,24100
13-Jun-02,61.5,61.61,61.32,61.5,9500
12-Jun-02,62.5,62.52,61.2,61.4,63800
11-Jun-02,62.5,62.65,62.5,62.51,13400
10-Jun-02,62.85,63.42,62.5,62.5,57000
7-Jun-02,63.95,64.15,62.4,62.8,51700
6-Jun-02,64.25,64.92,63.83,64.05,69600
5-Jun-02,62.8,65.55,62.72,64.25,129800
4-Jun-02,63.4,63.4,62.2,62.6,55500
3-Jun-02,62.36,63.4,62.36,63.4,50300
31-May-02,62.25,62.41,61.99,62.35,44100
30-May-02,60.81,62.25,60.81,62.25,60900
29-May-02,60.1,60.87,60.1,60.8,24100
28-May-02,60.5,60.5,59.6,60.1,21900
24-May-02,61.05,61.1,60.5,60.53,19800
23-May-02,61.45,61.45,61,61,7400
22-May-02,61.85,61.88,61.3,61.59,53200
21-May-02,61.8,62.26,61.6,61.6,39500
20-May-02,61.8,61.99,61.6,61.87,32500
17-May-02,61.35,61.9,61.1,61.7,26400
16-May-02,60.5,61.85,60.5,61.5,26400
15-May-02,60.05,60.5,60.01,60.35,18800
14-May-02,59.65,59.99,59.5,59.95,17900
13-May-02,59.7,59.78,59.45,59.7,5300
10-May-02,59.9,59.9,59.24,59.46,12000
9-May-02,59.25,60,59.25,60,10900
8-May-02,58.99,59.49,58.7,59.3,26800
7-May-02,60.15,60.2,58.8,58.84,26500
6-May-02,60.52,60.52,60.22,60.23,62700
3-May-02,61.08,61.12,60.44,60.6,11400
2-May-02,60.96,61.13,60.67,61.08,42800
1-May-02,59.79,61.16,59.79,60.76,62000
30-Apr-02,59,59.8,58.85,59.79,36300
29-Apr-02,58.85,59,58.8,59,92500
26-Apr-02,58,59.1,58,59.01,42000
25-Apr-02,56.15,57.8,56.15,57.8,51200
24-Apr-02,57.2,57.41,56,56.1,55600
23-Apr-02,57.4,57.55,57,57.38,15400
22-Apr-02,58.73,58.73,57.24,57.35,42400
19-Apr-02,59,59.36,58.38,58.98,16400
18-Apr-02,57.4,59.2,57.4,59.11,40900
17-Apr-02,58.5,58.54,56.5,57.48,25200
16-Apr-02,58.6,59.2,58.4,58.61,23900
15-Apr-02,59.95,59.95,58.28,58.6,42000
12-Apr-02,59.78,60,59.7,59.9,13000
11-Apr-02,59.75,59.99,59.31,59.78,15800
10-Apr-02,59.2,60,59.2,59.92,19900
9-Apr-02,59.06,59.3,58.75,59.3,23400
8-Apr-02,58.8,59,58.65,58.99,10000
5-Apr-02,59,59,58.85,59,4300
4-Apr-02,59,59,58.2,59,36300
3-Apr-02,58.5,58.97,58.4,58.94,23200
2-Apr-02,58.6,58.97,58.55,58.7,13900
1-Apr-02,58.9,59.15,58.55,58.85,25000
28-Mar-02,59.1,59.4,58.8,59.37,18200
27-Mar-02,59.6,59.6,59.1,59.3,19000
26-Mar-02,58.9,59.7,58.59,59.6,22800
25-Mar-02,58.9,59.39,58.6,59.15,17700
22-Mar-02,59.7,59.99,59,59,23900
21-Mar-02,59.4,60.09,59.4,59.92,47600
20-Mar-02,60,60.2,59.56,59.56,47300
19-Mar-02,57.95,61.1,57.95,60.2,56800
18-Mar-02,57.55,58.1,57,57.75,58000
15-Mar-02,56.25,56.99,56.25,56.93,39400
14-Mar-02,56.29,56.4,55.75,56.16,143100
13-Mar-02,56.86,56.99,55.8,56.23,91300
12-Mar-02,58,58.01,57.2,57.46,40200
11-Mar-02,58.51,58.52,58.08,58.15,126900
8-Mar-02,58.9,59.1,58.31,58.6,39200
7-Mar-02,57.8,59.4,57.8,59.03,64400
6-Mar-02,56.8,57.77,56.7,57.7,33500
5-Mar-02,56.5,56.99,56.45,56.84,35700
4-Mar-02,56.81,56.9,56.55,56.68,57000
1-Mar-02,56.3,57,56.2,56.81,45500
28-Feb-02,53.27,55,53.21,55,58000
27-Feb-02,53.25,53.25,53,53.24,33200
26-Feb-02,53.13,53.4,53.08,53.32,18100
25-Feb-02,53.2,53.55,53,53.43,22700
22-Feb-02,53.05,53.13,52.9,53.08,12900
21-Feb-02,53.3,53.3,52.8,52.9,23700
20-Feb-02,53,53.2,52.9,53.14,47600
19-Feb-02,53.25,53.44,52.9,53.16,55100
15-Feb-02,53,53.11,52.8,53.05,54600
14-Feb-02,51.95,53.1,51.95,52.91,30100
13-Feb-02,52.08,52.45,51.75,51.95,73700
12-Feb-02,52.95,52.95,52.1,52.1,43800
11-Feb-02,52.2,52.97,52.2,52.8,44400
8-Feb-02,51.99,52.49,51.99,52.14,22400
7-Feb-02,51.2,52.11,51.2,52.11,37400
6-Feb-02,50.65,51.35,50.65,51.3,28800
5-Feb-02,50.99,50.99,50.4,50.41,25000
4-Feb-02,51.7,52.5,50.99,50.99,40300
1-Feb-02,50.45,51.75,50.45,51.74,47500
31-Jan-02,49.91,50.6,49.85,50.6,57800
30-Jan-02,49.51,50,49.45,49.91,25200
29-Jan-02,49.75,49.75,49.51,49.51,14100
28-Jan-02,49.75,49.75,49.52,49.54,7600
25-Jan-02,49.45,50,49.1,49.55,49000
24-Jan-02,49.35,49.62,49.3,49.53,14200
23-Jan-02,49.39,49.39,49.01,49.27,47500
22-Jan-02,48.39,49.5,48.3,49.26,79500
18-Jan-02,47.15,48.04,47.15,48.04,23800
17-Jan-02,47.15,47.15,47.1,47.11,6000
16-Jan-02,47.1,47.2,47,47.03,44800
15-Jan-02,47.8,47.8,46.15,47.1,50800
14-Jan-02,48,48.22,47.7,47.7,10900
11-Jan-02,48.41,48.55,48.24,48.25,34600
10-Jan-02,48.49,48.5,48.36,48.4,32200
9-Jan-02,48.15,48.5,48.14,48.41,12500
8-Jan-02,48,48.25,47.8,48.25,45200
7-Jan-02,48.4,48.4,48,48.1,33300
4-Jan-02,47.5,48.39,47.5,48.25,140500
3-Jan-02,46.5,47.44,46.5,47.3,44100
2-Jan-02,46.85,46.85,45.95,46.25,51400
31-Dec-01,47.2,47.2,46.6,47,21000
28-Dec-01,46.95,47.15,46.8,47,56700
27-Dec-01,46.6,47,46.56,46.9,46100
26-Dec-01,45.75,46.5,45.75,46.5,114700
24-Dec-01,45.7,46,45.68,46,30000
21-Dec-01,45.99,45.99,45.1,45.46,26900
20-Dec-01,46.4,46.4,45.6,45.85,50800
19-Dec-01,46.15,47.05,46.05,46.2,117000
18-Dec-01,45.6,46.25,45.6,46.1,38500
17-Dec-01,45.1,45.41,44.9,45.41,49900
14-Dec-01,45.4,45.4,44.93,45.25,43200
13-Dec-01,46.05,46.2,45.35,45.35,29500
12-Dec-01,45.65,46.05,45.65,45.98,37100
11-Dec-01,46.69,46.73,45.57,45.65,39100
10-Dec-01,46.9,47.48,46.69,46.69,15500
7-Dec-01,47.6,47.7,46.9,47.08,101400
6-Dec-01,48.1,48.2,47.35,47.52,114000
5-Dec-01,48.99,48.99,47.8,48.5,139200
4-Dec-01,45.66,49.6,45.66,48.96,176700
3-Dec-01,44.96,45.45,44.83,45.16,63200
30-Nov-01,43.73,45,43.2,44.96,95600
29-Nov-01,42.8,43.75,42.73,43.73,44900
28-Nov-01,42.4,42.84,42.31,42.84,60800
27-Nov-01,42.4,42.74,42.4,42.49,35200
26-Nov-01,42.19,42.65,42.19,42.55,33500
23-Nov-01,42.1,42.19,42.1,42.19,26600
21-Nov-01,42.3,42.3,42.15,42.2,39800
20-Nov-01,42.15,42.26,42.15,42.23,34100
19-Nov-01,41.75,42.2,41.69,42.2,60800
16-Nov-01,41.1,41.75,41.1,41.75,107900
15-Nov-01,41.9,42,41.89,41.99,38600
14-Nov-01,41.86,41.99,41.81,41.9,26900
13-Nov-01,41.7,41.9,41.61,41.61,35900
12-Nov-01,41.7,41.93,41.42,41.9,17900
9-Nov-01,41.6,41.9,41.48,41.9,16800
8-Nov-01,41.8,42,41.77,41.99,24100
7-Nov-01,41.37,42,41.33,41.8,20000
6-Nov-01,41.5,41.55,41.24,41.37,19100
5-Nov-01,41.6,41.7,41.4,41.5,78600
2-Nov-01,41.7,41.8,41.35,41.49,34600
1-Nov-01,41.62,41.75,41.5,41.74,23800
31-Oct-01,41.5,41.84,41.3,41.6,56500
30-Oct-01,41.95,41.95,41.06,41.49,37500
29-Oct-01,42.24,42.24,41.87,41.88,10300
26-Oct-01,42.25,42.25,42,42.24,8000
25-Oct-01,42.58,42.58,41.96,42.26,10700
24-Oct-01,42.85,42.86,42.2,42.6,38000
23-Oct-01,42.4,43,42.2,42.95,48800
22-Oct-01,41.95,42.05,41.65,42.05,12700
19-Oct-01,42,42.01,41.8,41.95,15400
18-Oct-01,42,42,41.88,42,17800
17-Oct-01,42.24,42.24,41.9,42,30000
16-Oct-01,41.8,42.25,41.8,42.24,45800
15-Oct-01,41.83,41.95,41.8,41.95,19100
12-Oct-01,42.4,42.6,41.8,41.83,33600
11-Oct-01,42,42.4,42,42.4,64800
10-Oct-01,41.99,42.05,41.85,41.99,11900
